path	date	wc	source_type	tc_id	verdict
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-O04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-O05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-O06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-O07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-B02	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-B06	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-C03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-G01	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-G02	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-G03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-M13	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-Q11	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-Q13	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-Q14	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-Q16	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-R03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-R04	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-R11	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T11-32-53/report.md	2026-06-02	0	automated	TC-R12	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-J01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-J02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-J03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-J04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-J05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-K01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-K02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-K03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-L08	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-A04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-B01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-B03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-B04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-B05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R13	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-D01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-D02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-D03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-D04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-D05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	REG-R08	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C08	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-A01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-A02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-A03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-E01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-E02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-E03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-E04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-H01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-H02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-H03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-H04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q08	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q09	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q10	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q12	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q15	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q17	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-F01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-F02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-F03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R08	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-G04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-I01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-I02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-I03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-I04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-I05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M08	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M09	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M10	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M11	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M12	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M14	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M15	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O01	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O02	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O03	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O04	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O05	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O06	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-O07	PASS
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-B02	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-B06	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-C03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-G01	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-G02	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-G03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-M13	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q11	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q13	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q14	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-Q16	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R04	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R11	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-02T12-16-02/report.md	2026-06-02	0	automated	TC-R12	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	REG-R01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	REG-R03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	REG-R04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-J01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-J02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-J03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-J04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-J05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-K01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-K02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-K03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-L01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-L02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-L03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	0	automated	TC-L04	FAIL
